"3406584763","F","CIT","AD"
"0980272067","F","CIT","AF"
"1840883861","F","CIT","AG"
"2674802392","F","CIT","AG"
"1371270376","F","CIT","AM"
"0032679406","F","CIT","AR"
"8083483454","F","CIT","AR"
"7881999833","F","CIT","AR"
"2603912338","F","CIT","AR"
"4810740617","F","CIT","AR"
"7576985189","F","CIT","AS"
"1793419184","F","CIT","AS"
"5605263936","F","CIT","AT"
"3077393007","F","CIT","AT"
"7857551973","F","CIT","AU"
"1409023577","F","CIT","AW"
"4194059244","F","CIT","AW"
"4580095763","F","CIT","AW"
"0142077520","F","CIT","AX"
"4265140669","F","CIT","DZ"
"8016167460","F","EAL","AD"
"3624624256","F","EAL","AD"
"7393152742","F","EAL","AF"
"7205020743","F","EAL","AG"
"9134876766","F","EAL","AL"
"9626038085","F","EAL","AM"
"3527179090","F","EAL","AQ"
"1707247630","F","EAL","AR"
"3818746783","F","EAL","AS"
"9827299049","F","EAL","AT"
"6063397863","F","EAL","AU"
"4239715137","F","EAL","AW"
"7903449230","F","EXE","AF"
"3262758468","F","EXE","AF"
"3752018958","F","EXE","AG"
"3710954401","F","EXE","AM"
"5291335434","F","EXE","AM"
"8457230361","F","EXE","AO"
"6850907636","F","EXE","AO"
"9966015562","F","EXE","AS"
"5171705995","F","EXE","AS"
"3484392978","F","EXE","AW"
"9688534489","F","EXE","AX"
"9391578778","F","MAN","AF"
"6122239486","F","MAN","AG"
"4904572625","F","MAN","AI"
"2428800304","F","MAN","AM"
"5492156880","F","MAN","AO"
"8750723147","F","MAN","AQ"
"9010009533","F","MAN","AR"
"0250667181","F","MAN","AS"
"7009739360","F","MAN","AT"
"7720618027","F","MAN","AU"
"3474704243","F","MAN","DZ"
"5218397014","F","MAN","DZ"
"6648428799","F","MDX","AI"
"5961730137","F","MDX","AM"
"2003213810","F","MDX","AM"
"4140618159","F","MDX","AQ"
"1858886085","F","MDX","AQ"
"3490007952","F","MDX","AT"
"3906369024","F","MDX","AT"
"7568424228","F","MDX","AT"
"8338047614","F","MDX","AW"
"2461086491","F","MDX","AX"
"5585028252","F","MDX","AX"
"5420576202","F","MDX","DZ"
"5093132871","F","MER","AF"
"3564468737","F","MER","AG"
"4896619339","F","MER","AI"
"2770733541","F","MER","AL"
"3264616319","F","MER","AL"
"1233224183","F","MER","AM"
"0221998836","F","MER","AO"
"3067359424","F","MER","AO"
"8811808783","F","MER","AO"
"2691236165","F","MER","AO"
"8759860899","F","MER","AR"
"8356104057","F","MER","AR"
"5084784282","F","MER","AT"
"4461200527","F","MER","AW"
"3313565162","F","MER","AX"
"3219016757","F","MER","DZ"
"4529458192","F","MER","DZ"
"0715869272","F","NCL","AD"
"2469101854","F","NCL","AD"
"9897112492","F","NCL","AD"
"8865441175","F","NCL","AD"
"7590145902","F","NCL","AG"
"9726917905","F","NCL","AG"
"8586651283","F","NCL","AI"
"7196335990","F","NCL","AL"
"2454412861","F","NCL","AL"
"9807358064","F","NCL","AM"
"0501073996","F","NCL","AQ"
"8902726367","F","NCL","AR"
"4864254447","F","NCL","AS"
"8438583235","F","NCL","AT"
"2462998891","F","NCL","AT"
"8901723949","F","NCL","AU"
"6494841243","F","NCL","AU"
"9097084728","F","NCL","AU"
"7277623551","F","NCL","AU"
"6903327766","F","NCL","AX"
"0195786676","F","NCL","DZ"
"9685417902","F","NCL","DZ"
"9506215236","F","QUB","AF"
"7239362753","F","QUB","AG"
"9423406217","F","QUB","AR"
"7960830065","F","QUB","AS"
"4555103669","F","QUB","AU"
"9554373910","F","QUB","DZ"
"3050428504","F","SCO","AD"
"9808307306","F","SCO","AF"
"7283769476","F","SCO","AF"
"9977696114","F","SCO","AG"
"3065097706","F","SCO","AL"
"7509111722","F","SCO","AL"
"3002235598","F","SCO","AM"
"8547289589","F","SCO","AO"
"8816012899","F","SCO","AQ"
"4069752968","F","SCO","AW"
"8842550026","F","SCO","DZ"
"6333489978","F","SGL","AG"
"2616814757","F","SGL","AM"
"6351168895","F","SGL","AQ"
"4562401468","F","SGL","AT"
"7152421583","F","SGL","AU"
"0357601633","F","STI","AF"
"3109786158","F","STI","AG"
"4749726540","F","STI","AG"
"8415338302","F","STI","AI"
"6368332652","F","STI","AL"
"4572085755","F","STI","AQ"
"5984676865","F","STI","AR"
"0268532953","F","STI","AR"
"5963143413","F","STI","AS"
"7458826025","F","STI","AT"
"5535025053","F","STI","AW"
"9664833492","F","STI","AX"
"2757842664","F","UEA","AD"
"8401719923","F","UEA","AG"
"2274741750","F","UEA","AL"
"3523509557","F","UEA","AM"
"2696580521","F","UEA","AM"
"4312511319","F","UEA","AM"
"7803491245","F","UEA","AS"
"1266940674","F","UEA","AS"
"1187929862","F","UEA","AT"
"2114876755","F","UEA","AT"
"4193794695","F","UEA","AT"
"7407201250","F","UEA","AW"
"2189278604","F","UEA","AX"
"8401397839","F","UOG","AD"
"4277851235","F","UOG","AI"
"5776100701","F","UOG","AI"
"2647711053","F","UOG","AL"
"4011989099","F","UOG","AM"
"2859154712","F","UOG","AO"
"9607709291","F","UOG","AQ"
"9079044320","F","UOG","AR"
"5210563366","F","UOG","AR"
"9378144646","F","UOG","AS"
"2897985089","F","UOG","AU"
"3619898374","M","CIT","AG"
"0446298751","M","CIT","AG"
"4189515636","M","CIT","AL"
"2733624733","M","CIT","AM"
"1124796026","M","CIT","AM"
"2507969479","M","CIT","AR"
"2587648779","M","CIT","AS"
"3649245029","M","CIT","AS"
"9622977403","M","CIT","DZ"
"9256373608","M","CIT","DZ"
"6228707888","M","CIT","DZ"
